# Boot time: 2025-05-03T21-07-48
Timestamp	Boot	Temp	CPU%	Load1m
2025-05-04T04:08:01.610629	2025-05-03T21-07-48	61.22°C	100.0%	1.40
2025-05-04T04:09:50.857078	2025-05-03T21-07-48	59.07°C	9.5%	1.11
2025-05-04T04:10:50.863368	2025-05-03T21-07-48	58.00°C	6.9%	0.89
2025-05-04T04:11:50.868757	2025-05-03T21-07-48	60.15°C	13.3%	0.75
2025-05-04T04:12:50.885471	2025-05-03T21-07-48	59.61°C	16.1%	0.88
2025-05-04T04:13:52.221843	2025-05-03T21-07-48	65.53°C	39.3%	3.77
2025-05-04T04:14:54.039228	2025-05-03T21-07-48	64.45°C	17.8%	2.19
2025-05-04T04:15:54.048377	2025-05-03T21-07-48	63.91°C	16.9%	0.95
2025-05-04T04:16:54.054629	2025-05-03T21-07-48	63.91°C	17.4%	0.61
2025-05-04T04:17:54.059516	2025-05-03T21-07-48	63.91°C	16.4%	0.75
2025-05-04T04:18:54.067334	2025-05-03T21-07-48	63.91°C	17.2%	1.01
2025-05-04T04:19:54.076047	2025-05-03T21-07-48	63.91°C	17.7%	0.70
2025-05-04T04:20:54.082820	2025-05-03T21-07-48	63.38°C	16.6%	0.65
2025-05-04T04:21:54.090498	2025-05-03T21-07-48	63.38°C	16.1%	0.48
2025-05-04T04:22:54.100133	2025-05-03T21-07-48	63.38°C	15.8%	0.28
2025-05-04T04:23:54.106357	2025-05-03T21-07-48	63.38°C	16.2%	0.41
2025-05-04T04:24:54.114080	2025-05-03T21-07-48	63.91°C	16.0%	0.25
2025-05-04T04:25:54.121097	2025-05-03T21-07-48	64.45°C	17.3%	0.72
2025-05-04T04:26:54.127751	2025-05-03T21-07-48	64.45°C	15.2%	0.47
2025-05-04T04:27:54.135352	2025-05-03T21-07-48	63.91°C	16.6%	0.80
2025-05-04T04:28:54.140586	2025-05-03T21-07-48	63.38°C	17.1%	0.77
2025-05-04T04:29:54.146320	2025-05-03T21-07-48	63.91°C	17.0%	0.68
2025-05-04T04:30:54.151365	2025-05-03T21-07-48	63.38°C	17.1%	0.88
2025-05-04T04:31:54.158387	2025-05-03T21-07-48	63.38°C	17.1%	0.98
2025-05-04T04:32:54.163728	2025-05-03T21-07-48	63.38°C	17.2%	0.73
2025-05-04T04:33:54.171574	2025-05-03T21-07-48	64.45°C	17.6%	0.54
2025-05-04T04:34:54.175475	2025-05-03T21-07-48	64.45°C	16.8%	0.68
2025-05-04T04:35:54.181224	2025-05-03T21-07-48	63.38°C	17.1%	0.85
2025-05-04T04:36:54.187525	2025-05-03T21-07-48	63.38°C	16.8%	1.15
2025-05-04T04:37:54.194732	2025-05-03T21-07-48	63.38°C	17.2%	0.94
2025-05-04T04:38:54.204242	2025-05-03T21-07-48	63.91°C	17.1%	0.73
2025-05-04T04:39:54.212036	2025-05-03T21-07-48	63.91°C	17.0%	0.84
2025-05-04T04:40:54.215894	2025-05-03T21-07-48	63.91°C	16.9%	0.98
2025-05-04T04:41:54.223034	2025-05-03T21-07-48	63.91°C	17.4%	0.65
2025-05-04T04:42:54.230170	2025-05-03T21-07-48	65.53°C	18.0%	0.85
2025-05-04T04:43:54.235384	2025-05-03T21-07-48	64.45°C	17.3%	0.78
2025-05-04T04:44:54.240293	2025-05-03T21-07-48	63.91°C	16.8%	1.12
2025-05-04T04:45:54.247960	2025-05-03T21-07-48	64.99°C	17.5%	0.99
2025-05-04T04:46:54.257209	2025-05-03T21-07-48	64.45°C	16.1%	0.91
2025-05-04T04:47:54.264542	2025-05-03T21-07-48	64.45°C	17.3%	0.62
2025-05-04T04:48:54.270258	2025-05-03T21-07-48	64.45°C	17.4%	0.96
2025-05-04T04:49:54.277112	2025-05-03T21-07-48	63.91°C	17.2%	0.88
2025-05-04T04:50:54.285897	2025-05-03T21-07-48	64.45°C	17.3%	0.69
2025-05-04T04:51:54.291064	2025-05-03T21-07-48	64.99°C	17.0%	0.64
2025-05-04T04:52:54.300608	2025-05-03T21-07-48	64.45°C	17.1%	0.51
2025-05-04T04:53:54.307901	2025-05-03T21-07-48	64.45°C	17.2%	1.11
2025-05-04T04:54:54.315604	2025-05-03T21-07-48	63.38°C	17.0%	0.75
2025-05-04T04:55:54.322062	2025-05-03T21-07-48	62.84°C	17.0%	0.57
2025-05-04T04:56:54.327167	2025-05-03T21-07-48	62.30°C	17.0%	0.72
2025-05-04T04:57:54.334154	2025-05-03T21-07-48	62.84°C	16.5%	0.71
2025-05-04T04:58:54.339369	2025-05-03T21-07-48	62.30°C	16.5%	1.15
2025-05-04T04:59:54.346567	2025-05-03T21-07-48	62.30°C	16.8%	0.81
2025-05-04T05:00:54.351736	2025-05-03T21-07-48	62.30°C	16.6%	0.90
2025-05-04T05:01:54.357378	2025-05-03T21-07-48	61.22°C	16.8%	0.83
2025-05-04T05:02:54.362582	2025-05-03T21-07-48	61.76°C	16.8%	0.97
2025-05-04T05:03:54.369518	2025-05-03T21-07-48	62.30°C	16.8%	0.69
2025-05-04T05:04:54.377854	2025-05-03T21-07-48	61.76°C	16.8%	0.72
2025-05-04T05:05:54.386071	2025-05-03T21-07-48	61.76°C	16.9%	0.79
2025-05-04T05:06:54.391230	2025-05-03T21-07-48	61.22°C	16.8%	0.74
2025-05-04T05:07:54.399080	2025-05-03T21-07-48	61.22°C	16.8%	0.95
2025-05-04T05:08:54.406094	2025-05-03T21-07-48	61.22°C	16.6%	0.73
2025-05-04T05:09:54.413016	2025-05-03T21-07-48	61.22°C	16.8%	0.87
2025-05-04T05:10:54.420090	2025-05-03T21-07-48	61.22°C	16.9%	1.04
2025-05-04T05:11:54.425179	2025-05-03T21-07-48	61.22°C	17.0%	1.17
2025-05-04T05:12:54.430673	2025-05-03T21-07-48	61.22°C	16.4%	0.78
2025-05-04T05:13:54.436798	2025-05-03T21-07-48	61.76°C	16.7%	0.91
2025-05-04T05:14:54.442517	2025-05-03T21-07-48	61.22°C	16.6%	1.18
2025-05-04T05:15:54.447736	2025-05-03T21-07-48	61.76°C	17.2%	1.04
2025-05-04T05:16:54.456208	2025-05-03T21-07-48	61.22°C	16.7%	1.20
2025-05-04T05:17:54.463184	2025-05-03T21-07-48	61.76°C	16.5%	0.70
2025-05-04T05:18:54.471427	2025-05-03T21-07-48	61.22°C	17.0%	0.96
2025-05-04T05:19:54.476633	2025-05-03T21-07-48	61.22°C	16.8%	0.89
2025-05-04T05:20:54.484695	2025-05-03T21-07-48	61.22°C	16.9%	0.99
2025-05-04T05:21:54.491020	2025-05-03T21-07-48	61.22°C	16.8%	0.66
2025-05-04T05:22:54.497809	2025-05-03T21-07-48	60.15°C	16.7%	0.86
2025-05-04T05:23:54.504692	2025-05-03T21-07-48	60.15°C	17.0%	0.71
2025-05-04T05:24:54.511972	2025-05-03T21-07-48	60.15°C	16.8%	0.60
2025-05-04T05:25:54.517506	2025-05-03T21-07-48	60.15°C	16.8%	0.84
2025-05-04T05:26:54.522815	2025-05-03T21-07-48	60.15°C	16.9%	0.61
2025-05-04T05:27:54.528203	2025-05-03T21-07-48	60.15°C	16.8%	0.74
2025-05-04T05:28:54.533621	2025-05-03T21-07-48	60.15°C	16.7%	0.77
2025-05-04T05:29:54.539743	2025-05-03T21-07-48	60.69°C	16.5%	1.09
2025-05-04T05:30:54.546185	2025-05-03T21-07-48	59.61°C	16.0%	0.65
2025-05-04T05:31:54.552736	2025-05-03T21-07-48	60.15°C	16.9%	0.83
2025-05-04T05:32:54.558422	2025-05-03T21-07-48	59.61°C	16.9%	0.68
2025-05-04T05:33:54.564077	2025-05-03T21-07-48	60.15°C	16.8%	1.08
2025-05-04T05:34:54.569328	2025-05-03T21-07-48	59.07°C	16.8%	0.87
2025-05-04T05:35:54.575377	2025-05-03T21-07-48	60.15°C	16.6%	0.70
2025-05-04T05:36:54.580985	2025-05-03T21-07-48	59.61°C	16.9%	0.65
2025-05-04T05:37:54.586903	2025-05-03T21-07-48	60.15°C	16.8%	0.48
2025-05-04T05:38:54.592104	2025-05-03T21-07-48	59.61°C	16.8%	1.11
2025-05-04T05:39:54.598257	2025-05-03T21-07-48	60.15°C	16.8%	0.61
2025-05-04T05:40:54.603422	2025-05-03T21-07-48	59.07°C	16.9%	0.82
2025-05-04T05:41:54.609429	2025-05-03T21-07-48	60.15°C	16.7%	0.56
2025-05-04T05:42:54.615226	2025-05-03T21-07-48	59.07°C	16.9%	0.75
2025-05-04T05:43:54.626385	2025-05-03T21-07-48	59.07°C	16.8%	0.87
2025-05-04T05:44:54.631853	2025-05-03T21-07-48	59.07°C	16.8%	0.86
2025-05-04T05:45:54.639002	2025-05-03T21-07-48	59.07°C	17.0%	0.77
2025-05-04T05:46:54.644534	2025-05-03T21-07-48	60.15°C	16.7%	0.69
2025-05-04T05:47:54.649998	2025-05-03T21-07-48	59.07°C	16.9%	0.86
2025-05-04T05:48:54.655697	2025-05-03T21-07-48	59.07°C	16.8%	0.68
2025-05-04T05:49:54.662163	2025-05-03T21-07-48	59.07°C	16.9%	0.58
2025-05-04T05:50:54.668839	2025-05-03T21-07-48	59.07°C	16.5%	0.84
2025-05-04T05:51:54.675021	2025-05-03T21-07-48	59.07°C	16.8%	0.87
2025-05-04T05:52:54.681847	2025-05-03T21-07-48	59.07°C	16.8%	1.00
2025-05-04T05:53:54.688218	2025-05-03T21-07-48	59.07°C	16.9%	0.54
2025-05-04T05:54:54.695477	2025-05-03T21-07-48	59.07°C	16.8%	0.67
2025-05-04T05:55:54.702796	2025-05-03T21-07-48	59.07°C	16.9%	0.87
2025-05-04T05:56:54.711016	2025-05-03T21-07-48	59.07°C	16.9%	0.89
2025-05-04T05:57:54.716230	2025-05-03T21-07-48	59.07°C	16.9%	0.64
2025-05-04T05:58:54.725109	2025-05-03T21-07-48	59.07°C	16.9%	0.55
2025-05-04T05:59:54.733187	2025-05-03T21-07-48	59.07°C	16.8%	0.61
2025-05-04T06:00:54.740086	2025-05-03T21-07-48	59.07°C	16.9%	0.82
2025-05-04T06:01:54.746932	2025-05-03T21-07-48	59.61°C	16.5%	1.10
2025-05-04T06:02:54.753359	2025-05-03T21-07-48	59.07°C	16.9%	0.65
2025-05-04T06:03:54.758941	2025-05-03T21-07-48	59.07°C	16.4%	0.63
2025-05-04T06:04:54.765220	2025-05-03T21-07-48	59.07°C	16.8%	0.72
2025-05-04T06:05:54.772890	2025-05-03T21-07-48	59.07°C	16.9%	0.87
2025-05-04T06:06:54.779151	2025-05-03T21-07-48	59.07°C	17.0%	0.76
2025-05-04T06:07:54.788815	2025-05-03T21-07-48	59.61°C	16.4%	0.81
2025-05-04T06:08:54.796514	2025-05-03T21-07-48	59.07°C	16.7%	0.80
2025-05-04T06:09:54.804506	2025-05-03T21-07-48	59.07°C	16.9%	1.03
2025-05-04T06:10:54.810099	2025-05-03T21-07-48	59.07°C	17.0%	1.01
2025-05-04T06:11:54.816341	2025-05-03T21-07-48	59.07°C	16.9%	0.84
2025-05-04T06:12:54.823469	2025-05-03T21-07-48	59.07°C	16.8%	0.86
2025-05-04T06:13:54.829180	2025-05-03T21-07-48	59.07°C	16.8%	0.95
2025-05-04T06:14:54.834805	2025-05-03T21-07-48	59.07°C	16.7%	0.96
